X,Y,Z,Angle,Distance,Retro,UTC
741019.73970032,3740617.39880371,261.69769287,-0.2618,6.43,0.215,56018.5
741019.72640038,3740617.34057617,261.69781494,-0.27053,6.45,0.221,56018.5
741019.7227993,3740617.28363037,261.70199585,-0.27925,6.46,0.215,56018.5
741019.7105999,3740617.22491455,261.7026062,-0.28798,6.48,0.215,56018.5
741019.69879913,3740617.16589355,261.70349121,-0.29671,6.5,0.215,56018.5
741019.6875,3740617.10662842,261.70458984,-0.30543,6.52,0.215,56018.5
741019.67670059,3740617.04718018,261.7059021,-0.31416,6.54,0.221,56018.5
741019.65740013,3740616.9854126,261.70370483,-0.32289,6.57,0.221,56018.5
741019.6385994,3740616.92327881,261.70169067,-0.33161,6.6,0.215,56018.5
741019.63839912,3740616.8651123,261.70761108,-0.34034,6.61,0.215,56018.5
741019.62969971,3740616.80450439,261.7098999,-0.34907,6.63,0.215,56018.5
741019.6303997,3740616.74609375,261.71618652,-0.35779,6.64,0.221,56018.5
741019.61370087,3740616.68280029,261.71530151,-0.36652,6.67,0.215,56018.5
741019.60650063,3740616.62158203,261.71841431,-0.37525,6.69,0.215,56018.5
741019.59980011,3740616.56018066,261.72171021,-0.38397,6.71,0.215,56018.5
741019.58480072,3740616.49591064,261.72158813,-0.3927,6.74,0.221,56018.5
741019.57920074,3740616.43408203,261.72549438,-0.40143,6.76,0.221,56018.5
741019.5564003,3740616.36627197,261.72229004,-0.41015,6.8,0.221,56018.5
741019.56080055,3740616.30682373,261.73028564,-0.41888,6.81,0.221,56018.5
741019.54800034,3740616.24127197,261.73141479,-0.42761,6.84,0.215,56018.503906
741019.52700043,3740616.17230225,261.72909546,-0.43633,6.88,0.221,56018.503906
741019.51539993,3740616.10601807,261.73080444,-0.44506,6.91,0.227,56018.503906
741019.51309967,3740616.04272461,261.73629761,-0.45379,6.93,0.221,56018.503906
741019.50270081,3740615.97583008,261.73849487,-0.46251,6.96,0.221,56018.503906
741019.48419952,3740615.9052124,261.73748779,-0.47124,7.0,0.227,56018.503906
741019.4836998,3740615.84118652,261.74380493,-0.47997,7.02,0.227,56018.503906
741019.47509956,3740615.77337646,261.74688721,-0.48869,7.05,0.221,56018.503906
741019.46719933,3740615.70532227,261.75030518,-0.49742,7.08,0.227,56018.503906
741020.46030045,3740620.50280762,261.73309326,0.25307,6.06,0.381,56018.507813
741020.39859962,3740620.47137451,261.709198,0.24435,6.11,0.348,56018.507813
741020.36219978,3740620.42871094,261.69760132,0.23562,6.13,0.337,56018.511719
741020.35149956,3740620.37530518,261.69830322,0.22689,6.12,0.315,56018.511719
741020.39240074,3740620.30200195,261.7237854,0.21817,6.05,0.221,56018.511719
741020.40839958,3740620.23950195,261.73730469,0.20944,6.01,0.215,56018.511719
741020.38229942,3740620.19311523,261.73049927,0.20071,6.02,0.215,56018.511719
741020.27050018,3740620.17712402,261.68301392,0.19199,6.13,0.215,56018.511719
741020.12400055,3740620.17102051,261.61911011,0.18326,6.28,0.238,56018.511719
741020.08099937,3740620.12750244,261.60461426,0.17453,6.31,0.26,56018.511719
741020.0814991,3740620.0692749,261.61080933,0.16581,6.29,0.243,56018.511719
741020.07390022,3740620.01409912,261.61309814,0.15708,6.28,0.232,56018.511719
741020.06669998,3740619.95892334,261.61560059,0.14835,6.27,0.232,56018.511719
741020.06870079,3740619.90112305,261.62240601,0.13963,6.25,0.232,56018.511719
741020.0625,3740619.84613037,261.62530518,0.1309,6.24,0.232,56018.511719
741020.05680084,3740619.79107666,261.62838745,0.12217,6.23,0.227,56018.511719
741020.04269981,3740619.73852539,261.62759399,0.11345,6.23,0.227,56018.511719
741020.04660034,3740619.68127441,261.63519287,0.10472,6.21,0.227,56018.511719
741020.03339958,3740619.62872314,261.63479614,0.09599,6.21,0.227,56018.511719
741020.02059937,3740619.57592773,261.63461304,0.08727,6.21,0.227,56018.511719
741020.00819969,3740619.52301025,261.63449097,0.07854,6.21,0.227,56018.511719
741019.99629974,3740619.47009277,261.63470459,0.06981,6.21,0.232,56018.511719
741019.98469925,3740619.41699219,261.63500977,0.06109,6.21,0.227,56018.511719
741019.96459961,3740619.36560059,261.63150024,0.05236,6.22,0.232,56018.511719
741019.97179985,3740619.30908203,261.64041138,0.04363,6.2,0.232,56018.511719
741019.96159935,3740619.25592041,261.64138794,0.03491,6.2,0.238,56018.511719
741019.94269943,3740619.20397949,261.63839722,0.02618,6.21,0.232,56018.511719
741019.95129967,3740619.14788818,261.64788818,0.01745,6.19,0.227,56018.511719
741019.90629959,3740619.09967041,261.63299561,0.00873,6.23,0.37,56018.511719
741019.91570091,3740619.0435791,261.64291382,0.0,6.21,0.497,56018.511719
741019.89850044,3740618.99108887,261.64068604,-0.00873,6.22,0.475,56018.511719
741019.89990044,3740618.9362793,261.64691162,-0.01745,6.21,0.238,56018.511719
741019.89259911,3740618.88262939,261.64920044,-0.02618,6.21,0.221,56018.511719
741019.87660027,3740618.82971191,261.64761353,-0.03491,6.22,0.221,56018.511719
741019.8701992,3740618.77581787,261.65029907,-0.04363,6.22,0.221,56018.511719
741019.85510063,3740618.72247314,261.64910889,-0.05236,6.23,0.221,56018.511719
741019.84950066,3740618.66851807,261.65219116,-0.06109,6.23,0.221,56018.511719
741019.84429932,3740618.61437988,261.65548706,-0.06981,6.23,0.221,56018.511719
741019.83049965,3740618.56072998,261.65490723,-0.07854,6.24,0.221,56018.511719
741019.81710052,3740618.50689697,261.6545105,-0.08727,6.25,0.221,56018.511719
741019.8132,3740618.45257568,261.65829468,-0.09599,6.25,0.221,56018.511719
741019.80060005,3740618.39837646,261.65829468,-0.10472,6.26,0.215,56018.511719
741019.78849983,3740618.34411621,261.6585083,-0.11345,6.27,0.221,56018.511719
741019.78590012,3740618.28961182,261.66299438,-0.12217,6.27,0.221,56018.511719
741019.77459908,3740618.23498535,261.66360474,-0.1309,6.28,0.221,56018.511719
741019.77289963,3740618.18041992,261.66848755,-0.13963,6.28,0.227,56018.511719
741019.76250076,3740618.12561035,261.66949463,-0.14835,6.29,0.221,56018.511719
741019.75250053,3740618.07061768,261.67068481,-0.15708,6.3,0.215,56018.511719
741019.75209999,3740618.01580811,261.6762085,-0.16581,6.3,0.215,56018.511719
741019.74309921,3740617.96057129,261.67779541,-0.17453,6.31,0.215,56018.511719
741019.7343998,3740617.9052124,261.6796875,-0.18326,6.32,0.215,56018.511719
741019.7262001,3740617.84967041,261.68170166,-0.19199,6.33,0.215,56018.511719
741019.7276001,3740617.79492188,261.68798828,-0.20071,6.33,0.215,56018.511719
741019.72019958,3740617.73919678,261.69049072,-0.20944,6.34,0.215,56018.511719
741019.71339989,3740617.68328857,261.69311523,-0.21817,6.35,0.221,56018.511719
741019.70689964,3740617.62731934,261.6960144,-0.22689,6.36,0.215,56018.515625
741019.69190025,3740617.57012939,261.69519043,-0.23562,6.38,0.215,56018.515625
741019.68630028,3740617.51379395,261.6986084,-0.24435,6.39,0.221,56018.515625
741019.68129921,3740617.45739746,261.7020874,-0.25307,6.4,0.215,56018.515625
741019.66760063,3740617.3994751,261.70199585,-0.2618,6.42,0.221,56018.515625
741019.65439987,3740617.34130859,261.7020874,-0.27053,6.44,0.221,56018.515625
741019.64159966,3740617.28289795,261.70251465,-0.27925,6.46,0.221,56018.515625
741019.63850021,3740617.22583008,261.70690918,-0.28798,6.47,0.221,56018.515625
741019.61759949,3740617.16522217,261.70388794,-0.29671,6.5,0.221,56018.515625
741019.60630035,3740617.105896,261.70498657,-0.30543,6.52,0.221,56018.515625
741019.60460091,3740617.04827881,261.71011353,-0.31416,6.53,0.221,56018.515625
741019.58530045,3740616.98669434,261.70788574,-0.32289,6.56,0.221,56018.515625
741019.56649971,3740616.92462158,261.7059021,-0.33161,6.59,0.215,56018.515625
741019.55719948,3740616.86431885,261.70800781,-0.34034,6.61,0.215,56018.515625
741019.54850006,3740616.80377197,261.71029663,-0.34907,6.63,0.221,56018.515625
741019.55820084,3740616.74768066,261.72039795,-0.35779,6.63,0.215,56018.515625
741019.5326004,3740616.68212891,261.71569824,-0.36652,6.67,0.221,56018.515625
741019.52540016,3740616.62091064,261.71881104,-0.37525,6.69,0.215,56018.515625
741019.51869965,3740616.55950928,261.72219849,-0.38397,6.71,0.215,56018.515625
741019.49469948,3740616.49249268,261.71841431,-0.3927,6.75,0.215,56018.515625
741019.48920059,3740616.43060303,261.72229004,-0.40143,6.77,0.221,56018.515625
741019.48410034,3740616.3684082,261.72640991,-0.41015,6.79,0.215,56018.515625
741019.4708004,3740616.30322266,261.72711182,-0.41888,6.82,0.221,56018.515625
741020.45319939,3740621.06329346,261.70889282,0.34034,6.24,0.37,56018.523438
741020.44689941,3740620.88311768,261.72460938,0.31416,6.16,0.381,56018.523438
741020.44869995,3740620.82208252,261.7315979,0.30543,6.13,0.37,56018.523438
741020.4428997,3740620.76538086,261.73480225,0.29671,6.11,0.376,56018.523438
741020.42939949,3740620.71282959,261.73419189,0.28798,6.1,0.387,56018.523438
741020.43289948,3740620.65240479,261.74200439,0.27925,6.07,0.376,56018.523438
741020.42860031,3740620.59613037,261.74578857,0.27053,6.05,0.392,56018.523438
741020.41650009,3740620.54370117,261.74591064,0.2618,6.04,0.392,56018.523438
741020.32939911,3740620.52398682,261.70959473,0.25307,6.12,0.348,56018.523438
741020.29269981,3740620.48150635,261.69781494,0.24435,6.14,0.343,56018.523438
741020.28160095,3740620.42810059,261.69839478,0.23562,6.13,0.343,56018.523438
741020.27090073,3740620.37469482,261.69918823,0.22689,6.12,0.331,56018.523438
741020.3288002,3740620.2947998,261.73278809,0.21817,6.03,0.221,56018.523438
741020.32780075,3740620.2388916,261.73809814,0.20944,6.01,0.215,56018.523438
741020.31019974,3740620.18939209,261.7354126,0.20071,6.01,0.215,56018.523438
741020.18129921,3740620.17950439,261.6796875,0.19199,6.14,0.221,56018.523438
741020.05209923,3740620.16741943,261.62399292,0.18326,6.27,0.232,56018.523438
741020.00040054,3740620.12689209,261.60540771,0.17453,6.31,0.254,56018.523438
741020.00090027,3740620.06878662,261.61160278,0.16581,6.29,0.238,56018.523438
741020.00200081,3740620.01080322,261.61801147,0.15708,6.27,0.238,56018.523438
741019.99480057,3740619.95568848,261.62051392,0.14835,6.26,0.232,56018.523438
741019.97940063,3740619.90307617,261.61911011,0.13963,6.26,0.232,56018.523438
741019.97310066,3740619.84802246,261.62200928,0.1309,6.25,0.232,56018.523438
741019.9673996,3740619.79302979,261.62509155,0.12217,6.24,0.232,56018.523438
741019.97089958,3740619.7355957,261.63250732,0.11345,6.22,0.227,56018.523438
741019.9571991,3740619.6829834,261.63189697,0.10472,6.22,0.227,56018.523438
741019.95280075,3740619.62811279,261.6355896,0.09599,6.21,0.227,56018.523438
741019.94000053,3740619.57531738,261.63531494,0.08727,6.21,0.227,56018.523438
741019.91869926,3740619.5244751,261.63119507,0.07854,6.22,0.232,56018.523438
741019.90670013,3740619.47137451,261.63128662,0.06981,6.22,0.227,56018.523438
741019.90410042,3740619.41650391,261.63580322,0.06109,6.21,0.232,56018.523438
741019.90189934,3740619.36157227,261.64041138,0.05236,6.2,0.232,56018.523438
741019.89119911,3740619.30847168,261.64120483,0.04363,6.2,0.227,56018.523438
741019.87199974,3740619.25689697,261.63800049,0.03491,6.21,0.232,56018.523438
741019.87109947,3740619.20202637,261.64318848,0.02618,6.2,0.227,56018.523438
741019.86170006,3740619.14868164,261.64450073,0.01745,6.2,0.227,56018.523438
741019.82559967,3740619.09912109,261.63369751,0.00873,6.23,0.37,56018.523438
741019.8260994,3740619.04418945,261.6395874,0.0,6.22,0.497,56018.523438
741019.80890083,3740618.99157715,261.63739014,-0.00873,6.23,0.481,56018.523438
741019.82830048,3740618.93469238,261.65179443,-0.01745,6.2,0.232,56018.523438
741019.81200027,3740618.88201904,261.6499939,-0.02618,6.21,0.221,56018.523438
741019.80509949,3740618.82830811,261.65240479,-0.03491,6.21,0.221,56018.523438
741019.78960037,3740618.77532959,261.65100098,-0.04363,6.22,0.221,56018.527344
741019.78359985,3740618.72131348,261.65390015,-0.05236,6.22,0.221,56018.527344
741019.77799988,3740618.66741943,261.65701294,-0.06109,6.22,0.215,56018.527344
741019.75460052,3740618.61437988,261.65209961,-0.06981,6.24,0.221,56018.527344
741019.74990082,3740618.56018066,261.65560913,-0.07854,6.24,0.221,56018.527344
741019.7364006,3740618.50640869,261.65509033,-0.08727,6.25,0.221,56018.527344
741019.73259926,3740618.4520874,261.65899658,-0.09599,6.25,0.215,56018.527344
741019.71999931,3740618.39788818,261.65899658,-0.10472,6.26,0.215,56018.527344
741019.70779991,3740618.34362793,261.65921021,-0.11345,6.27,0.215,56018.527344
741019.70529938,3740618.28912354,261.66369629,-0.12217,6.27,0.215,56018.527344
741019.69400024,3740618.23449707,261.66430664,-0.1309,6.28,0.221,56018.527344
741019.6923008,3740618.17987061,261.6690979,-0.13963,6.28,0.221,56018.527344
741019.69099998,3740618.12530518,261.67419434,-0.14835,6.28,0.221,56018.527344
741019.68110085,3740618.07037354,261.67541504,-0.15708,6.29,0.215,56018.527344
741019.6807003,3740618.01580811,261.68078613,-0.16581,6.29,0.221,56018.527344
741019.65329933,3740617.95959473,261.67449951,-0.17453,6.32,0.221,56018.527344
741019.65379906,3740617.90478516,261.68029785,-0.18326,6.32,0.215,56018.527344
741019.65469933,3740617.84991455,261.68630981,-0.19199,6.32,0.215,56018.527344
741019.63780022,3740617.7935791,261.68460083,-0.20071,6.34,0.215,56018.527344
741019.63960075,3740617.7387085,261.69110107,-0.20944,6.34,0.215,56018.527344
741019.63269997,3740617.68280029,261.69378662,-0.21817,6.35,0.215,56018.527344
741019.62630081,3740617.62689209,261.69668579,-0.22689,6.36,0.215,56018.527344
741019.62030029,3740617.57080078,261.69979858,-0.23562,6.37,0.215,56018.527344
741019.60569954,3740617.51342773,261.69918823,-0.24435,6.39,0.215,56018.527344
741019.60059929,3740617.45697021,261.70269775,-0.25307,6.4,0.215,56018.527344
741019.59600067,3740617.4005127,261.70651245,-0.2618,6.41,0.221,56018.527344
741019.57369995,3740617.34088135,261.70269775,-0.27053,6.44,0.221,56018.527344
741019.56100082,3740617.28240967,261.70309448,-0.27925,6.46,0.221,56018.527344
741019.55780029,3740617.22540283,261.70748901,-0.28798,6.47,0.221,56018.527344
741019.53689957,3740617.16467285,261.70449829,-0.29671,6.5,0.215,56018.527344
741019.52569962,3740617.10552979,261.70559692,-0.30543,6.52,0.215,56018.527344
741019.51490021,3740617.04602051,261.70690918,-0.31416,6.54,0.215,56018.527344
741019.50460052,3740616.98620605,261.70849609,-0.32289,6.56,0.221,56018.527344
741019.48579979,3740616.92419434,261.70651245,-0.33161,6.59,0.215,56018.527344
741019.48559952,3740616.86608887,261.71231079,-0.34034,6.6,0.215,56018.527344
741019.47680092,3740616.80560303,261.71459961,-0.34907,6.62,0.221,56018.527344
741019.47750092,3740616.74731445,261.72088623,-0.35779,6.63,0.215,56018.527344
741020.4633007,3740621.19830322,261.73580933,0.36652,6.22,0.392,56018.535156
741020.41419983,3740621.16418457,261.7177124,0.35779,6.25,0.37,56018.535156
741020.4211998,3740621.09777832,261.72750854,0.34907,6.21,0.381,56018.535156
741020.43689919,3740621.02752686,261.74160767,0.34034,6.16,0.387,56018.535156
741020.42910004,3740620.97070313,261.74398804,0.33161,6.14,0.387,56018.535156
741020.38949966,3740620.93109131,261.73059082,0.32289,6.16,0.387,56018.535156
741020.37450027,3740620.878479,261.72940063,0.31416,6.15,0.403,56018.535156
741020.37639999,3740620.81762695,261.73638916,0.30543,6.12,0.381,56018.535156
741020.36240005,3740620.76501465,261.73568726,0.29671,6.11,0.365,56018.535156
741020.35709953,3740620.70837402,261.73910522,0.28798,6.09,0.381,56018.535156
741020.33569908,3740620.65979004,261.73471069,0.27925,6.09,0.365,56018.535156
741020.30649948,3740620.61468506,261.72640991,0.27053,6.1,0.365,56018.535156
741020.32760048,3740620.54699707,261.74261475,0.2618,6.05,0.387,56018.535156
741020.23209953,3740620.53088379,261.70230103,0.25307,6.14,0.365,56018.535156
741020.23740005,3740620.47039795,261.71078491,0.24435,6.11,0.403,56018.535156
741020.19260025,3740620.43121338,261.69509888,0.23562,6.14,0.365,56018.535156
741020.18190002,3740620.37768555,261.69589233,0.22689,6.13,0.331,56018.535156
741020.23970032,3740620.29772949,261.72949219,0.21817,6.04,0.227,56018.535156
741020.24729919,3740620.23840332,261.7388916,0.20944,6.01,0.21,56018.535156
741020.22109985,3740620.19207764,261.73208618,0.20071,6.02,0.215,56018.535156
741020.11790085,3740620.17297363,261.68859863,0.19199,6.12,0.215,56018.535156
741019.9715004,3740620.16699219,261.62478638,0.18326,6.27,0.227,56018.535156
741019.90250015,3740620.13232422,261.59799194,0.17453,6.33,0.26,56018.535156
741019.9116993,3740620.07122803,261.60818481,0.16581,6.3,0.243,56018.535156
741019.92140007,3740620.01037598,261.61871338,0.15708,6.27,0.238,56018.535156
741019.91430092,3740619.95532227,261.6211853,0.14835,6.26,0.232,56018.539063
741019.89889908,3740619.90270996,261.61981201,0.13963,6.26,0.227,56018.539063
741019.89259911,3740619.84759521,261.62271118,0.1309,6.25,0.232,56018.539063
741019.88680077,3740619.79260254,261.62579346,0.12217,6.24,0.232,56018.539063
741019.89030075,3740619.73522949,261.63320923,0.11345,6.22,0.227,56018.539063
741019.86779976,3740619.68481445,261.62838745,0.10472,6.23,0.227,56018.539063
741019.86339951,3740619.62982178,261.6321106,0.09599,6.22,0.227,56018.539063
741019.85950089,3740619.57489014,261.63598633,0.08727,6.21,0.227,56018.539063
741019.83819962,3740619.52398682,261.63180542,0.07854,6.22,0.227,56018.539063
741019.82620049,3740619.4710083,261.63198853,0.06981,6.22,0.232,56018.539063
741019.82360077,3740619.41607666,261.63641357,0.06109,6.21,0.232,56018.539063
741019.81240082,3740619.36297607,261.63699341,0.05236,6.21,0.232,56018.539063
741019.80170059,3740619.30969238,261.63769531,0.04363,6.21,0.232,56018.539063
741019.80039978,3740619.25488281,261.6427002,0.03491,6.2,0.227,56018.539063
741019.78160095,3740619.203125,261.63970947,0.02618,6.21,0.232,56018.539063
741019.77219963,3740619.14971924,261.64099121,0.01745,6.21,0.227,56018.539063
741019.73609924,3740619.09997559,261.63018799,0.00873,6.24,0.365,56018.539063
741019.74550056,3740619.04382324,261.6401062,0.0,6.22,0.497,56018.539063
741019.72830009,3740618.99121094,261.63790894,-0.00873,6.23,0.486,56018.539063
741019.72960091,3740618.93640137,261.644104,-0.01745,6.22,0.232,56018.539063
741019.72229958,3740618.88262939,261.64639282,-0.02618,6.22,0.221,56018.539063
741019.71549988,3740618.82867432,261.64889526,-0.03491,6.22,0.221,56018.539063
741019.69989967,3740618.77557373,261.64749146,-0.04363,6.23,0.221,56018.539063
741019.68479919,3740618.72229004,261.64630127,-0.05236,6.24,0.221,56018.539063
741019.67919922,3740618.66809082,261.64941406,-0.06109,6.24,0.221,56018.539063
741019.67399979,3740618.61401367,261.65258789,-0.06981,6.24,0.221,56018.539063
741019.66020012,3740618.56018066,261.65200806,-0.07854,6.25,0.221,56018.539063
741019.65589905,3740618.50592041,261.65570068,-0.08727,6.25,0.221,56018.539063
741019.64290047,3740618.4519043,261.65548706,-0.09599,6.26,0.221,56018.539063
741019.63940048,3740618.39752197,261.65948486,-0.10472,6.26,0.215,56018.539063
741019.62730026,3740618.34320068,261.65969849,-0.11345,6.27,0.215,56018.539063
741019.62470055,3740618.28869629,261.66421509,-0.12217,6.27,0.215,56018.539063
741019.61339951,3740618.23406982,261.66479492,-0.1309,6.28,0.215,56018.539063
741019.61170006,3740618.17950439,261.66958618,-0.13963,6.28,0.221,56018.539063
741019.61050034,3740618.12487793,261.67459106,-0.14835,6.28,0.221,56018.539063
741019.59129906,3740618.06958008,261.67181396,-0.15708,6.3,0.215,56018.539063
741019.58180046,3740618.01452637,261.67330933,-0.16581,6.31,0.215,56018.539063
741019.5727005,3740617.95922852,261.67489624,-0.17453,6.32,0.215,56018.539063
741019.57320023,3740617.90429688,261.68078613,-0.18326,6.32,0.215,56018.539063
741019.56500053,3740617.84881592,261.68280029,-0.19199,6.33,0.215,56018.539063
741019.55719948,3740617.79309082,261.68508911,-0.20071,6.34,0.215,56018.539063
741019.55900002,3740617.73822021,261.6914978,-0.20944,6.34,0.215,56018.539063
741019.54299927,3740617.68139648,261.69018555,-0.21817,6.36,0.215,56018.539063
741019.53660011,3740617.62542725,261.69311523,-0.22689,6.37,0.215,56018.539063
741019.53059959,3740617.56921387,261.69619751,-0.23562,6.38,0.215,56018.539063
741019.52510071,3740617.51287842,261.69958496,-0.24435,6.39,0.215,56018.539063
741019.51099968,3740617.4552002,261.69918823,-0.25307,6.41,0.215,56018.539063
741019.50639915,3740617.39862061,261.70300293,-0.2618,6.42,0.221,56018.539063
741019.48410034,3740617.33892822,261.69918823,-0.27053,6.45,0.215,56018.539063
741019.48040009,3740617.28198242,261.70339966,-0.27925,6.46,0.221,56018.539063
741019.46820068,3740617.22320557,261.70401001,-0.28798,6.48,0.215,56018.539063
741020.43400002,3740621.55200195,261.72329712,0.41888,6.36,0.326,56018.546875
741020.42140007,3740621.49432373,261.72360229,0.41015,6.34,0.343,56018.546875
741020.41699982,3740621.43182373,261.72808838,0.40143,6.31,0.348,56018.546875
741020.39769936,3740621.37921143,261.72491455,0.3927,6.3,0.37,56018.546875
741020.38669968,3740621.32177734,261.72589111,0.38397,6.28,0.376,56018.546875
741020.37619972,3740621.2644043,261.72720337,0.37525,6.26,0.376,56018.546875
741020.35829926,3740621.21179199,261.72470093,0.36652,6.25,0.387,56018.546875
741020.35680008,3740621.14990234,261.73028564,0.35779,6.22,0.376,56018.546875
741020.37190056,3740621.07928467,261.74420166,0.34907,6.17,0.381,56018.546875
741020.36370087,3740621.02252197,261.74630737,0.34034,6.15,0.381,56018.550781
741020.34790039,3740620.97021484,261.74468994,0.33161,6.14,0.381,56018.550781
741020.31640053,3740620.92626953,261.73529053,0.32289,6.15,0.398,56018.550781
741020.31769943,3740620.86541748,261.74209595,0.31416,6.12,0.387,56018.550781
741020.31970024,3740620.8046875,261.74920654,0.30543,6.09,0.381,56018.550781
741020.31399918,3740620.74829102,261.75241089,0.29671,6.07,0.37,56018.550781
741020.25939941,3740620.71582031,261.73168945,0.28798,6.11,0.37,56018.550781
741020.22139931,3740620.67468262,261.71920776,0.27925,6.13,0.359,56018.550781
741020.20859909,3740620.62182617,261.71899414,0.27053,6.12,0.37,56018.550781
741020.22970009,3740620.55389404,261.73519897,0.2618,6.07,0.387,56018.550781
741020.19280052,3740620.51220703,261.72320557,0.25307,6.09,0.398,56018.550781
741020.16460037,3740620.46630859,261.71551514,0.24435,6.1,0.381,56018.550781
741020.11980057,3740620.42718506,261.69979858,0.23562,6.13,0.359,56018.550781
741020.10070038,3740620.3770752,261.69650269,0.22689,6.13,0.348,56018.550781
741020.14999962,3740620.30047607,261.72601318,0.21817,6.05,0.238,56018.550781
741020.14900017,3740620.24438477,261.73129272,0.20944,6.03,0.215,56018.550781
741020.14850044,3740620.18841553,261.73678589,0.20071,6.01,0.215,56018.550781
741020.0366993,3740620.17248535,261.68920898,0.19199,6.12,0.215,56018.550781
741019.90749931,3740620.16052246,261.63360596,0.18326,6.25,0.227,56018.550781
741019.82130051,3740620.1317749,261.59851074,0.17453,6.33,0.254,56018.550781
741019.82180023,3740620.07342529,261.60470581,0.16581,6.31,0.249,56018.550781
741019.8314991,3740620.01257324,261.61520386,0.15708,6.28,0.232,56018.550781
741019.82430077,3740619.95739746,261.6177063,0.14835,6.27,0.227,56018.550781
741019.81760025,3740619.90222168,261.62039185,0.13963,6.26,0.227,56018.550781
741019.81139946,3740619.84710693,261.62319946,0.1309,6.25,0.227,56018.550781
741019.80559921,3740619.79199219,261.62631226,0.12217,6.24,0.227,56018.550781
741019.79150009,3740619.73931885,261.62548828,0.11345,6.24,0.227,56018.550781
741019.77779961,3740619.68652344,261.62478638,0.10472,6.24,0.227,56018.550781
741019.77330017,3740619.63140869,261.62850952,0.09599,6.23,0.227,56018.550781
741019.76049995,3740619.57849121,261.6282959,0.08727,6.23,0.227,56018.550781
741019.75699997,3740619.52349854,261.6322937,0.07854,6.22,0.227,56018.550781
741019.74500084,3740619.47052002,261.63250732,0.06981,6.22,0.227,56018.550781
741019.73340034,3740619.41729736,261.6328125,0.06109,6.22,0.232,56018.550781
741019.72229958,3740619.36407471,261.63330078,0.05236,6.22,0.232,56018.550781
741019.72050095,3740619.3092041,261.63821411,0.04363,6.21,0.227,56018.550781
741019.70120049,3740619.25750732,261.63500977,0.03491,6.22,0.227,56018.550781
741019.7003994,3740619.20257568,261.64019775,0.02618,6.21,0.227,56018.550781
741019.68190002,3740619.1505127,261.63739014,0.01745,6.22,0.232,56018.550781
741019.6548996,3740619.0994873,261.63070679,0.00873,6.24,0.354,56018.550781
741019.64629936,3740619.04571533,261.63238525,0.0,6.24,0.497,56018.550781
741019.64710045,3740618.99072266,261.63839722,-0.00873,6.23,0.492,56018.550781
741019.64839935,3740618.93579102,261.64459229,-0.01745,6.22,0.232,56018.550781
741019.63209915,3740618.88299561,261.64279175,-0.02618,6.23,0.221,56018.550781
741019.62520027,3740618.82897949,261.64520264,-0.03491,6.23,0.221,56018.550781
741019.61870003,3740618.77508545,261.64788818,-0.04363,6.23,0.221,56018.550781
741019.60359955,3740618.72167969,261.646698,-0.05236,6.24,0.215,56018.550781
741019.59799957,3740618.66760254,261.64981079,-0.06109,6.24,0.215,56018.550781
741019.59280014,3740618.61352539,261.65301514,-0.06981,6.24,0.221,56018.550781
741019.56990051,3740618.56011963,261.64828491,-0.07854,6.26,0.221,56018.550781
741019.56550026,3740618.50567627,261.65200806,-0.08727,6.26,0.221,56018.550781
741019.56170082,3740618.45141602,261.65579224,-0.09599,6.26,0.215,56018.550781
741019.54910088,3740618.39709473,261.65579224,-0.10472,6.27,0.221,56018.550781
741019.53689957,3740618.3427124,261.65600586,-0.11345,6.28,0.215,56018.550781
741019.53440094,3740618.28808594,261.66049194,-0.12217,6.28,0.215,56018.554688
741019.5230999,3740618.23339844,261.66110229,-0.1309,6.29,0.215,56018.554688
741019.50309944,3740618.17840576,261.65789795,-0.13963,6.31,0.221,56018.554688
741019.51099968,3740618.1237793,261.66690063,-0.14835,6.3,0.221,56018.554688
741019.50099945,3740618.06872559,261.66821289,-0.15708,6.31,0.221,56018.554688
741019.49139977,3740618.01348877,261.66958618,-0.16581,6.32,0.215,56018.554688
741019.4822998,3740617.95812988,261.67129517,-0.17453,6.33,0.215,56018.554688
741019.48279953,3740617.90319824,261.67709351,-0.18326,6.33,0.215,56018.554688
741019.47459984,3740617.84747314,261.67910767,-0.19199,6.34,0.215,56018.554688
741019.46689987,3740617.79180908,261.68139648,-0.20071,6.35,0.221,56018.554688
741019.46870041,3740617.73681641,261.68780518,-0.20944,6.35,0.215,56018.554688
741020.46220016,3740621.81280518,261.74520874,0.46251,6.41,0.309,56018.5625
741020.46199989,3740621.74462891,261.75210571,0.45379,6.37,0.243,56018.5625
741020.44739914,3740621.68731689,261.75149536,0.44506,6.35,0.249,56018.5625
741020.4333992,3740621.63000488,261.75119019,0.43633,6.33,0.249,56018.5625
741020.39710045,3740621.58837891,261.73950195,0.42761,6.34,0.331,56018.5625
741020.35350037,3740621.5513916,261.72399902,0.41888,6.36,0.376,56018.5625
741020.3253994,3740621.50390625,261.7164917,0.41015,6.36,0.365,56018.5625
741020.33639908,3740621.43127441,261.72869873,0.40143,6.31,0.37,56018.5625
741020.34049988,3740621.36401367,261.73739624,0.3927,6.27,0.37,56018.5625
741020.32959938,3740621.30682373,261.73840332,0.38397,6.25,0.392,56018.5625
741020.30349922,3740621.25909424,261.73181152,0.37525,6.25,0.392,56018.5625
